City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bengkulu,ID,297.93,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
1,Sibolga,ID,298.3,clear sky,1.7427,98.7792,Hotel Syariah CN Darussalam
2,Lusambo,CD,294.94,light rain,-4.9667,23.45,
10,Hobart,AU,291.07,light rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
13,Kapaa,US,299.37,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Buctzotz,MX,296.24,clear sky,21.2,-88.7833,Buctoztz
18,Alagoa Nova,BR,295.5,moderate rain,-7.0708,-35.7583,Di Cavalcanti Hotel e Restaurante
19,Kuala Terengganu,MY,299.12,clear sky,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
22,Esperance,AU,291.06,broken clouds,-33.8667,121.9,Hospitality Esperance
23,Mataura,NZ,296.27,clear sky,-46.1927,168.8643,Ellie's Villa
26,Bambous Virieux,MU,297.71,scattered clouds,-20.3428,57.7575,Casa Tia Villa
28,Busselton,AU,291.43,clear sky,-33.65,115.3333,Observatory Guest House
29,New Norfolk,AU,290.87,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
31,Adrar,MR,298.36,clear sky,20.5022,-10.0711,
37,Cape Town,ZA,292.66,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
39,Port Alfred,ZA,291.03,overcast clouds,-33.5906,26.891,The Halyards Hotel
40,Tallahassee,US,295.26,few clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
42,Rikitea,PF,299.43,clear sky,-23.1203,-134.9692,People ThankYou
43,Tuatapere,NZ,292.46,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
49,Puerto Ayora,EC,299.02,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Carnarvon,AU,298.19,clear sky,-24.8667,113.6333,Hospitality Carnarvon
52,Guerrero Negro,MX,291.87,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
55,Fortuna,US,290.89,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
57,Santiago,CL,297.13,clear sky,-33.4569,-70.6483,Hotel Panamericano
59,Kruisfontein,ZA,290.31,clear sky,-34.0033,24.7314,Oyster Bay House Rental
61,Coquimbo,CL,290.3,clear sky,-29.9533,-71.3436,Hotel San Juan
62,Amapa,BR,295.59,light rain,1.0,-52.0,
73,Planaltina,BR,294.55,broken clouds,-15.4528,-47.6142,Retiro Maranata
78,Hilo,US,300.0,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
83,Maragogi,BR,298.98,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
87,Souillac,MU,297.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
88,Umm Kaddadah,SD,290.93,clear sky,13.6017,26.6876,
90,Whitefish,US,291.01,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
99,Coari,BR,296.84,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
100,Marsh Harbour,BS,294.94,clear sky,26.5412,-77.0636,Abaco Beach Resort
101,Victoria,HK,291.45,light rain,22.2855,114.1577,Mini Hotel Central
103,Chuy,UY,290.04,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
104,Minab,IR,294.85,clear sky,27.1467,57.0801,Bam campground
106,Te Anau,NZ,296.02,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
108,Billings,US,293.02,broken clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
111,Keningau,MY,298.23,overcast clouds,5.3378,116.1602,Sabindo Hotel
113,Touros,BR,299.96,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
115,Codrington,AU,293.08,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
116,Manakara,MG,296.42,light rain,-22.1333,48.0167,La Residence Manakara
118,Flinders,AU,295.4,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
119,Semporna,MY,299.37,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
121,Domingos Martins,BR,295.71,few clouds,-20.3633,-40.6592,Hotel Recanto Europeu
123,Tulua,CO,293.33,overcast clouds,4.0847,-76.1954,Hotel Corazón del Valle
124,Quatre Cocos,MU,297.64,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
125,Parrita,CR,299.72,overcast clouds,9.5201,-84.3225,Beso del Viento
126,Marawi,PH,297.91,broken clouds,7.9986,124.2928,Derogongan Residence
127,Nishihara,JP,290.75,broken clouds,26.1842,127.7558,Minshuku Agaihama
129,Puerto Quijarro,BO,296.36,few clouds,-17.7833,-57.7667,Hotel palance
131,Huarmey,PE,295.61,overcast clouds,-10.0681,-78.1522,Hotel Miramar
134,Namibe,AO,295.28,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
138,Cap Malheureux,MU,297.85,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
141,Lompoc,US,290.11,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
142,Road Town,VG,299.17,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
143,Batemans Bay,AU,293.2,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
144,Bredasdorp,ZA,291.44,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
146,Luanda,AO,299.15,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
148,Mabaruma,GY,296.08,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
149,Sao Filipe,CV,294.49,overcast clouds,14.8961,-24.4956,Hotel Xaguate
151,Arraial Do Cabo,BR,298.05,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
153,Morondava,MG,298.13,overcast clouds,-20.2833,44.2833,La Case Bambou
155,Kaitangata,NZ,292.6,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
159,Port Blair,IN,299.17,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
162,Rawson,AR,291.22,clear sky,-43.3002,-65.1023,Hosteria Sampedro
163,Port Lincoln,AU,294.14,clear sky,-34.7333,135.8667,Port Lincoln Hotel
168,Atuona,PF,299.32,overcast clouds,-9.8,-139.0333,Villa Enata
169,Galle,LK,298.31,clear sky,6.0367,80.217,Amangalla
173,Biak,ID,299.83,overcast clouds,-0.9131,122.8766,Penginapan Kim
174,Boffa,GN,297.32,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
175,Tezu,IN,296.75,clear sky,27.9167,96.1667,Circuit House
178,Prata,BR,295.78,overcast clouds,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
179,Itarema,BR,298.36,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
187,Bodden Town,KY,299.15,broken clouds,19.2833,-81.25,Will T Place
189,Esmeraldas,BR,299.63,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
190,Saint-Philippe,RE,298.92,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
192,Idenao,CM,299.22,overcast clouds,4.2475,9.0047,Moland Beach Resort
194,Padang,ID,293.18,broken clouds,-0.9492,100.3543,Mercure Padang
200,Imbituba,BR,293.38,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
203,Barentu,ER,293.33,clear sky,15.1139,37.5928,
204,Ponta Do Sol,PT,290.4,overcast clouds,32.6667,-17.1,Hotel do Campo
205,Ribas Do Rio Pardo,BR,295.6,light rain,-20.4431,-53.7592,Pousada Avenida
206,Ambanja,MG,296.62,light rain,-13.6833,48.45,Hotel Salama and Fast Food
211,Pemangkat,ID,299.57,scattered clouds,1.1667,108.9667,Ramah Kost KITA
214,Buriti Bravo,BR,295.68,light rain,-5.8372,-43.8336,Hotel Brasil
221,Portland,US,294.17,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
228,Lamar,US,297.1,clear sky,33.6668,-95.5836,Kings Inn Paris TX
233,De Aar,ZA,293.18,scattered clouds,-30.6497,24.0123,Nyibiba Guesthouse
234,Cidreira,BR,293.79,clear sky,-30.1811,-50.2056,Hotel Castelo
235,Burnie,AU,293.67,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
238,San Jose,US,292.91,broken clouds,37.3394,-121.895,The Westin San Jose
241,Panaba,MX,296.05,clear sky,21.2833,-88.2667,Hotel California
243,Rantepao,ID,298.65,broken clouds,-2.9701,119.8978,Hotel Luta Resort
245,Port Elizabeth,ZA,291.54,clear sky,-33.918,25.5701,39 On Nile Guest House
247,Mahebourg,MU,297.31,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
253,Armidale,AU,290.26,overcast clouds,-30.5167,151.65,Abbotsleigh Motor Inn
254,Buchanan,LR,299.31,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
256,Reyes,BO,294.65,overcast clouds,-14.3167,-67.3833,
257,Labuhan,ID,300.0,light rain,-6.8844,112.2051,DoubleFAG
259,Nalut,LY,290.58,clear sky,30.3333,10.85,
263,Charlestown,AU,297.6,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
265,Tchollire,CM,295.76,scattered clouds,8.4022,14.1698,"Auberge ""l'amicale"""
270,East London,ZA,294.19,overcast clouds,-33.0153,27.9116,Tu Casa
271,Butwal,NP,294.25,clear sky,27.7006,83.4484,Hotel Sindoor Pvt. Ltd.
273,Chongwe,ZM,292.02,light rain,-15.3292,28.682,Grakas Lodge
274,Pacific Grove,US,291.25,clear sky,36.6177,-121.9166,Lovers Point Inn
277,Niceville,US,293.47,clear sky,30.5169,-86.4822,Hampton Inn Niceville-Eglin Air Force Base
280,Canon City,US,291.21,clear sky,38.441,-105.2424,Travel Inn Motel
281,San Cristobal,VE,295.25,overcast clouds,7.7669,-72.225,Pirineos
283,Langsa,ID,298.74,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
284,Ahipara,NZ,295.01,clear sky,-35.1667,173.1667,Ahipara Holiday Park
285,Hadejia,NG,294.97,clear sky,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
289,Manaure,CO,299.95,scattered clouds,11.7751,-72.4445,Hotel Palaaima
292,Veraval,IN,298.82,clear sky,20.9,70.3667,Lords Inn Somnath
293,Aripuana,BR,296.52,overcast clouds,-9.1667,-60.6333,
296,Morgan City,US,295.15,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
297,Jardim,BR,295.53,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
298,Nelson Bay,AU,296.18,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
302,Maldonado,UY,293.28,clear sky,-34.6667,-54.9167,La Cimarrona
304,Tondano,ID,299.2,overcast clouds,1.3038,124.9112,Villa Bella
307,Pisco,PE,294.18,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
308,Laguna,US,292.69,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
316,Nouadhibou,MR,291.14,overcast clouds,20.931,-17.0347,El Medina
321,Sagua La Grande,CU,294.7,moderate rain,22.8067,-80.0756,Hotel Telégrafo
323,Tignere,CM,293.08,broken clouds,7.3667,12.65,SADECK
324,Magole,TZ,294.86,broken clouds,-6.3667,37.3667,Juma lubelwa
325,Jacareacanga,BR,296.71,moderate rain,-6.2222,-57.7528,Casa do Ian😎
326,Bara,NG,296.93,few clouds,10.3744,10.7288,
330,Ballina,AU,295.25,moderate rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
333,Narasannapeta,IN,299.31,overcast clouds,18.4167,84.05,AVK events and catering
334,Manta,EC,298.95,overcast clouds,-0.95,-80.7333,Balandra Hotel
335,Fernley,US,295.63,overcast clouds,39.608,-119.2518,Super 8 by Wyndham Fernley
337,Show Low,US,294.07,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
338,Harper,LR,299.85,scattered clouds,4.375,-7.7169,Screensaver
340,Half Moon Bay,US,292.07,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
343,Bocaiuva,BR,297.99,overcast clouds,-17.1078,-43.815,Hotel Maxim's
345,Dakar,SN,292.22,few clouds,14.6937,-17.4441,Novotel Dakar
346,Barbosa Ferraz,BR,291.45,clear sky,-24.03,-52.0117,Edicula Sanches
347,Simao,CN,291.42,clear sky,22.7886,100.9748,Changyu Hotel
348,Bandarbeyla,SO,298.2,few clouds,9.4942,50.8122,JABIR HOTEL
351,Det Udom,TH,297.05,overcast clouds,14.906,105.0784,Chatsuda Resort
352,El Estor,GT,295.17,broken clouds,15.5333,-89.35,Chalet Castillo
353,Sapele,NG,299.3,scattered clouds,5.8941,5.6767,Movig Hotel & Suites
362,San Cosme Y Damian,PY,297.25,clear sky,-27.3167,-56.35,Posada Turística Aguapey
363,Jussara,BR,299.13,clear sky,-23.6214,-52.4694,Big hotel e Restaurante e hambugueria
364,Tessalit,ML,299.72,broken clouds,20.1986,1.0114,
368,Inyonga,TZ,291.76,broken clouds,-6.7167,32.0667,Eden Rock Lodge
370,Pontes E Lacerda,BR,295.87,few clouds,-15.2261,-59.3353,Hotel Bressan
371,Inhambane,MZ,297.0,light rain,-23.865,35.3833,Oceano
374,Warri,NG,299.06,scattered clouds,5.5167,5.75,BON Hotel Delta
375,Matadi,CD,298.18,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
377,Monrovia,LR,299.52,overcast clouds,6.3005,-10.7969,Sunset Inn
378,Birao,CF,297.53,few clouds,10.2849,22.7882,
381,Inirida,CO,296.51,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
384,Bom Jesus,BR,296.45,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
393,San Vicente De Canete,PE,294.85,scattered clouds,-13.0751,-76.3835,Hotel Konford
394,Lethem,GY,298.96,overcast clouds,3.3803,-59.7968,Savannah Inn
395,Port Macquarie,AU,295.09,light rain,-31.4333,152.9167,Rydges Port Macquarie
396,Palatka,US,294.13,clear sky,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
397,Hirara,JP,293.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
398,Sydney,AU,297.43,broken clouds,-33.8679,151.2073,The Grace Sydney
399,Mozarlandia,BR,296.4,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
400,Vila Velha,BR,299.23,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
402,Ixtapa,MX,296.72,clear sky,20.7,-105.2,hotel la terminal
405,San Patricio,US,297.14,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
406,Gao,ML,298.73,clear sky,16.6362,1.637,
407,Airai,TL,293.91,overcast clouds,-8.9266,125.4092,
408,Washington,US,293.37,overcast clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
414,Fuerte Olimpo,PY,296.67,clear sky,-21.0415,-57.8738,Hospedaje DAMI
415,Alice Springs,AU,298.9,clear sky,-23.7,133.8833,Desert Palms Alice Springs
419,Talakag,PH,296.68,broken clouds,8.2336,124.6003,Limunsod
421,Geraldton,AU,297.38,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
427,Baker City,US,290.99,clear sky,44.7749,-117.8344,Bridge Street Inn
429,Basco,PH,299.14,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
431,Bonthe,SL,299.72,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
435,Carutapera,BR,297.97,moderate rain,-1.195,-46.02,Lidera
437,Puerto Del Rosario,ES,291.01,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
442,Camargo,MX,298.9,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
446,Chancay,PE,294.81,overcast clouds,-11.5714,-77.2672,Hotel Madre Perla
447,Batticaloa,LK,298.96,clear sky,7.7102,81.6924,Grand Star Guest House
448,Madimba,TZ,297.4,scattered clouds,-10.4,40.3333,
449,Takoradi,GH,299.93,overcast clouds,4.8845,-1.7554,Raybow International Hotel
451,Soyo,AO,299.89,overcast clouds,-6.1349,12.3689,Hotel Mpampa
452,Mount Gambier,AU,293.1,broken clouds,-37.8333,140.7667,The Commodore
454,Ambovombe,MG,296.04,moderate rain,-25.1667,46.0833,RELAHARA
455,Sao Paulo De Olivenca,BR,295.59,overcast clouds,-3.3783,-68.8725,
456,Saint-Joseph,RE,298.36,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
461,Tomatlan,MX,297.54,clear sky,19.9333,-105.25,El Salvial
467,Terra Santa,BR,297.56,overcast clouds,-2.1042,-56.4869,Hotel Sarah
468,Capitan Bado,PY,292.66,clear sky,-23.2667,-55.5333,Hotel Suiza
469,Cockburn Town,TC,297.98,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
473,Palembang,ID,298.2,haze,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
475,Tinsukia,IN,294.07,clear sky,27.5,95.3667,Hotel Ballerina
476,Santa Rosalia,MX,296.16,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
480,Srandakan,ID,299.94,broken clouds,-7.9386,110.2506,Puri Brata
482,Luzilandia,BR,297.15,moderate rain,-3.4578,-42.3703,Pousada Pontes
484,Itaituba,BR,297.0,overcast clouds,-4.2761,-55.9836,Hotel Campos
487,Boende,CD,294.66,light rain,-0.2167,20.8667,
488,Saint-Georges,GD,299.97,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
492,Broken Hill,AU,296.99,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
494,Alta Floresta,BR,295.93,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
495,Barra Patuca,HN,297.43,few clouds,15.8,-84.2833,
503,Bama,NG,295.7,broken clouds,11.5221,13.6856,UN Humanitarian Hub
504,Sur,OM,299.22,clear sky,22.5667,59.5289,Sur Plaza Hotel
511,Dana Point,US,293.34,clear sky,33.467,-117.6981,Laguna Cliffs Marriott Resort & Spa
513,Muisne,EC,298.84,overcast clouds,0.6,-80.0333,Quinta Samay
517,Eureka,US,291.04,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
521,Lambarene,GA,298.19,light rain,-0.7001,10.2406,Le Refuge
522,Itoman,JP,291.16,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
523,Lunglei,IN,290.4,overcast clouds,22.8833,92.7333,Hotel Elite
524,Menongue,AO,290.48,overcast clouds,-14.6585,17.691,Ritz Lauca
526,Acari,PE,295.98,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
527,Bousso,TD,299.73,clear sky,10.4795,16.7117,
528,Quelimane,MZ,299.12,few clouds,-17.8786,36.8883,Hotel Flamingo
529,Sabha,LY,290.68,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
534,Tura,IN,295.89,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
535,Angoche,MZ,298.31,overcast clouds,-16.2325,39.9086,Guest House HESADA
536,Cody,US,292.27,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
538,Dong Hoi,VN,294.3,overcast clouds,17.4833,106.6,Nam Long Hotel
539,Doka,SD,299.04,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
541,La Libertad,EC,298.77,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
543,El Salto,MX,292.92,clear sky,20.3333,-104.5,ramirez
544,Wad Madani,SD,297.65,clear sky,14.4012,33.5199,فندق يوغسلافيا
559,Sao Joao Da Barra,BR,298.21,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
561,Caibarien,CU,294.77,clear sky,22.5206,-79.4669,La Nena
562,Ilo,PE,293.78,scattered clouds,-17.6394,-71.3375,Torreblanca Hotel
563,Nhamunda,BR,297.63,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
564,Hobyo,SO,299.35,broken clouds,5.3505,48.5268,Iftin hotel hobyo
566,Miri,MY,297.23,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
567,Atar,MR,296.05,overcast clouds,20.5169,-13.0499,Oumou Elghoura
568,Gamba,GA,297.85,heavy intensity rain,-2.65,10.0,
577,Okato,NZ,293.66,clear sky,-39.2,173.8833,Stony River House
578,Mayumba,GA,299.21,light rain,-3.432,10.6554,LIKWALE LODGE
581,Tutoia,BR,298.54,heavy intensity rain,-2.7619,-42.2744,Pousada Guará's
584,Hualmay,PE,295.03,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
588,Kassala,SD,295.11,clear sky,15.451,36.4,Amassi Hotel Gash
590,Malpe,IN,298.76,broken clouds,13.35,74.7167,Hotel Sri Krishna Residency
591,Puerto Rico,AR,290.41,clear sky,-26.796,-55.024,Hotel Cabañas del Prado
594,Taltal,CL,293.41,clear sky,-25.4,-70.4833,Residencial Karime
595,Altamira,BR,296.53,light rain,-3.2033,-52.2064,Requinte Hotel
597,Comodoro Rivadavia,AR,290.07,dust,-45.8667,-67.5,Austral Hotel
598,Kinablangan,PH,299.74,scattered clouds,7.6947,126.5503,Morales Eatery and Lodging House
599,Elko,US,295.16,overcast clouds,41.0002,-115.5012,
603,Upata,VE,296.61,overcast clouds,8.0086,-62.3989,Posada Villa Nela
605,Barjora,IN,297.38,clear sky,23.4333,87.2833,Damodar lodge
611,Fallon,US,297.08,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
612,Pakenham,AU,298.45,moderate rain,-38.0667,145.4833,Pakenham Ranges
623,Melchor De Mencos,GT,294.5,overcast clouds,17.0686,-89.1522,Xultun Farm
629,Chhatarpur,IN,297.39,clear sky,24.9,79.6,Hotal Moti Mahal
631,Beloha,MG,295.63,overcast clouds,-25.1667,45.05,
636,Sumenep,ID,299.33,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
638,Kalmunai,LK,298.99,clear sky,7.4167,81.8167,VS Villa
639,Lakhnau,IN,294.14,haze,26.85,80.9167,C N Comforts Hotel & Dormitory
641,Celestun,MX,297.04,clear sky,20.8667,-90.4,Posada Lilia
644,Kovur,IN,297.23,clear sky,14.4833,79.9833,Hotel Yesh Park
650,Praia,CV,294.45,few clouds,14.9215,-23.5087,LT Aparthotel
652,Richards Bay,ZA,294.02,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
653,Sambava,MG,297.23,overcast clouds,-14.2667,50.1667,Melrose
658,Qandala,SO,297.91,clear sky,11.472,49.8728,
659,Vao,NC,298.18,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
660,Rafaela,AR,293.71,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
662,Kitui,KE,290.93,broken clouds,-1.367,38.0106,Heritage Bliss Hotel
665,Robertsport,LR,299.71,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
669,Oistins,BB,298.32,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
673,Houma,US,294.82,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
674,Lima,PE,294.29,clear sky,-12.0432,-77.0282,Hotel Kamana
676,Montrose,US,290.82,overcast clouds,38.4166,-108.2673,
677,Bintulu,MY,297.38,few clouds,3.1667,113.0333,900 Boutique INN
679,Mpulungu,ZM,295.14,overcast clouds,-8.7623,31.1141,Chela moche guest house
687,Santa Cruz De La Palma,ES,291.23,few clouds,28.6835,-17.7642,H10 Taburiente Playa
688,Pala,TD,298.37,few clouds,9.3642,14.9046,Nectar Hôtel de Pala
690,Los Alamos,US,294.98,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
692,Tecoanapa,MX,299.38,overcast clouds,16.5167,-98.75,Hotel Manglares
695,Santa Maria,BR,290.76,clear sky,-29.6842,-53.8069,Hotel Morotin
698,Jerez,GT,294.45,scattered clouds,14.1,-89.75,Auto hotel Esmeralda
