City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description
0,Bengkulu,ID,-3.8004,102.2655,297.93,79,20,few clouds
1,Sibolga,ID,1.7427,98.7792,298.3,56,9,clear sky
2,Lusambo,CD,-4.9667,23.45,294.94,91,100,light rain
3,Matagami,CA,49.7502,-77.6328,255.21,78,100,overcast clouds
4,Shakiso,ET,5.75,38.9167,286.51,72,86,overcast clouds
5,Teya,RU,60.3778,92.6267,258.12,100,100,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,280.96,66,20,few clouds
7,Georgetown,MY,5.4112,100.3354,300.11,93,20,thunderstorm
8,Portmore,JM,17.9702,-76.8672,301.13,64,75,broken clouds
9,Turukhansk,RU,65.8167,87.9833,250.21,100,100,overcast clouds
10,Hobart,AU,-42.8794,147.3294,291.07,80,100,light rain
11,Talnakh,RU,69.4865,88.3972,257.91,97,96,overcast clouds
12,Beidao,CN,34.5686,105.8933,285.07,62,99,overcast clouds
13,Kapaa,US,22.0752,-159.319,299.37,66,0,clear sky
14,Nome,US,64.5011,-165.4064,271.19,69,0,clear sky
15,Castro,BR,-24.7911,-50.0119,289.67,81,4,clear sky
16,Hays,US,30.0502,-98.0336,300.35,26,0,clear sky
17,Buctzotz,MX,21.2,-88.7833,296.24,55,0,clear sky
18,Alagoa Nova,BR,-7.0708,-35.7583,295.5,98,82,moderate rain
19,Kuala Terengganu,MY,5.3302,103.1408,299.12,94,4,clear sky
20,Avarua,CK,-21.2078,-159.775,301.18,78,40,scattered clouds
21,Peterhead,GB,57.5058,-1.7981,279.37,81,2,clear sky
22,Esperance,AU,-33.8667,121.9,291.06,64,63,broken clouds
23,Mataura,NZ,-46.1927,168.8643,296.27,46,0,clear sky
24,Bluff,NZ,-46.6,168.3333,288.31,77,0,clear sky
25,Hithadhoo,MV,-0.6,73.0833,300.59,66,2,clear sky
26,Bambous Virieux,MU,-20.3428,57.7575,297.71,94,40,scattered clouds
27,Klaksvik,FO,62.2266,-6.589,277.66,80,100,overcast clouds
28,Busselton,AU,-33.65,115.3333,291.43,59,2,clear sky
29,New Norfolk,AU,-42.7826,147.0587,290.87,74,100,light rain
30,Westport,US,41.1415,-73.3579,277.14,56,100,overcast clouds
31,Adrar,MR,20.5022,-10.0711,298.36,12,5,clear sky
32,Punta Arenas,CL,-53.15,-70.9167,279.21,75,40,scattered clouds
33,Hanover,DE,52.3705,9.7332,281.59,87,1,fog
34,Provideniya,RU,64.3833,-173.3,266.21,73,0,clear sky
35,Lavrentiya,RU,65.5833,-171.0,264.79,79,29,scattered clouds
36,Butaritari,KI,3.0707,172.7902,300.5,65,76,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,292.66,73,0,clear sky
38,Yevlax,AZ,40.6089,47.1492,280.21,46,12,few clouds
39,Port Alfred,ZA,-33.5906,26.891,291.03,93,86,overcast clouds
40,Tallahassee,US,30.4383,-84.2807,295.26,38,20,few clouds
41,Saskylakh,RU,71.9167,114.0833,254.64,95,100,overcast clouds
42,Rikitea,PF,-23.1203,-134.9692,299.43,63,5,clear sky
43,Tuatapere,NZ,-46.1333,167.6833,292.46,63,12,few clouds
44,Longyearbyen,SJ,78.2186,15.6401,258.06,72,88,overcast clouds
45,Freeport,US,40.6576,-73.5832,276.91,55,75,broken clouds
46,Aljezur,PT,37.3191,-8.8033,288.11,76,100,overcast clouds
47,Saint George,US,37.1041,-113.5841,302.18,9,0,clear sky
48,Cabo San Lucas,MX,22.8909,-109.9124,302.76,21,40,scattered clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,299.02,83,100,overcast clouds
50,Carnarvon,AU,-24.8667,113.6333,298.19,73,0,clear sky
51,Hermosillo,MX,29.0667,-110.9667,307.1,6,75,broken clouds
52,Guerrero Negro,MX,27.9769,-114.0611,291.87,64,100,overcast clouds
53,North Battleford,CA,52.7834,-108.2847,273.2,74,0,clear sky
54,Albany,US,42.6001,-73.9662,270.96,66,100,overcast clouds
55,Fortuna,US,40.5982,-124.1573,290.89,69,75,broken clouds
56,Buala,SB,-8.145,159.5921,301.45,78,100,light rain
57,Santiago,CL,-33.4569,-70.6483,297.13,39,0,clear sky
58,Anadyr,RU,64.75,177.4833,256.43,84,20,few clouds
59,Kruisfontein,ZA,-34.0033,24.7314,290.31,65,9,clear sky
60,La Chapelle-Sur-Erdre,FR,47.2958,-1.5531,285.07,72,0,clear sky
61,Coquimbo,CL,-29.9533,-71.3436,290.3,81,4,clear sky
62,Amapa,BR,1.0,-52.0,295.59,98,100,light rain
63,Beringovskiy,RU,63.05,179.3167,260.22,84,12,few clouds
64,Jamestown,US,42.097,-79.2353,266.92,57,100,overcast clouds
65,Taoudenni,ML,22.6783,-3.9836,302.94,28,5,clear sky
66,Karratha,AU,-20.7377,116.8463,301.48,67,80,broken clouds
67,Jieshi,CN,22.8134,115.8257,289.79,81,100,light rain
68,Sobolevo,RU,54.4299,31.8996,268.4,75,100,overcast clouds
69,Tilichiki,RU,60.4667,166.1,262.29,79,100,overcast clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,252.15,65,0,clear sky
71,Lagos,NG,6.5833,3.75,302.33,83,6,clear sky
72,Southampton,GB,50.904,-1.4043,281.69,77,0,clear sky
73,Planaltina,BR,-15.4528,-47.6142,294.55,63,68,broken clouds
74,Fort Nelson,CA,58.8053,-122.7002,274.92,51,75,broken clouds
75,Aklavik,CA,68.2191,-135.0107,258.45,84,100,overcast clouds
76,Samarai,PG,-10.6167,150.6667,302.16,71,38,scattered clouds
77,Tuburan,PH,6.6439,122.2736,301.2,72,88,moderate rain
78,Hilo,US,19.7297,-155.09,300.0,60,20,few clouds
79,Vaini,TO,-21.2,-175.2,301.24,83,75,broken clouds
80,Narsaq,GL,60.9167,-46.05,278.27,73,27,scattered clouds
81,Lebu,CL,-37.6167,-73.65,285.11,86,2,clear sky
82,Fatsa,TR,41.0278,37.5014,281.04,73,94,overcast clouds
83,Maragogi,BR,-9.0122,-35.2225,298.98,85,97,overcast clouds
84,Deputatskiy,RU,69.3,139.9,257.86,73,18,few clouds
85,Chokurdakh,RU,70.6333,147.9167,254.08,93,21,few clouds
86,Buraydah,SA,26.326,43.975,287.4,26,0,clear sky
87,Souillac,MU,-20.5167,57.5167,297.36,94,40,scattered clouds
88,Umm Kaddadah,SD,13.6017,26.6876,290.93,9,8,clear sky
89,Pflugerville,US,30.4394,-97.62,301.45,29,0,clear sky
90,Whitefish,US,48.4111,-114.3376,291.01,27,0,clear sky
91,Edson,CA,53.5835,-116.4356,275.23,87,100,overcast clouds
92,Nikolskoye,RU,59.7035,30.7861,268.1,93,100,light snow
93,Severo-Kurilsk,RU,50.6789,156.125,273.58,89,96,light snow
94,Husavik,IS,66.0449,-17.3389,268.73,71,98,overcast clouds
95,Orlik,RU,52.5178,99.825,258.05,92,100,overcast clouds
96,Banjar,ID,-8.19,114.9675,300.44,79,99,overcast clouds
97,Whitehaven,GB,54.549,-3.5841,285.74,79,100,overcast clouds
98,Borgarnes,IS,64.5383,-21.9206,278.18,85,100,overcast clouds
99,Coari,BR,-4.085,-63.1414,296.84,98,100,overcast clouds
100,Marsh Harbour,BS,26.5412,-77.0636,294.94,51,0,clear sky
101,Victoria,HK,22.2855,114.1577,291.45,93,100,light rain
102,Calabozo,VE,8.9242,-67.4293,304.18,41,99,overcast clouds
103,Chuy,UY,-33.6971,-53.4616,290.04,65,0,clear sky
104,Minab,IR,27.1467,57.0801,294.85,72,9,clear sky
105,Zyryanka,RU,65.75,150.85,259.94,87,68,broken clouds
106,Te Anau,NZ,-45.4167,167.7167,296.02,44,1,clear sky
107,Kavieng,PG,-2.5744,150.7967,302.25,70,47,scattered clouds
108,Billings,US,45.7833,-108.5007,293.02,28,75,broken clouds
109,Lucea,JM,18.451,-78.1736,300.07,72,18,few clouds
110,Ribeira Grande,PT,38.5167,-28.7,288.77,83,99,overcast clouds
111,Keningau,MY,5.3378,116.1602,298.23,85,99,overcast clouds
112,Tasiilaq,GL,65.6145,-37.6368,270.24,69,100,overcast clouds
113,Touros,BR,-5.1989,-35.4608,299.96,83,96,overcast clouds
114,Isangel,VU,-19.55,169.2667,304.21,70,75,broken clouds
115,Codrington,AU,-38.2667,141.9667,293.08,62,1,clear sky
116,Manakara,MG,-22.1333,48.0167,296.42,96,80,light rain
117,Norman Wells,CA,65.282,-126.8329,259.17,66,75,light snow
118,Flinders,AU,-34.5833,150.8552,295.4,88,100,overcast clouds
119,Semporna,MY,4.4818,118.6112,299.37,83,100,overcast clouds
120,Camalu,MX,30.85,-116.0667,289.58,68,100,overcast clouds
121,Domingos Martins,BR,-20.3633,-40.6592,295.71,89,11,few clouds
122,Busayra,JO,30.7376,35.6078,279.13,62,0,clear sky
123,Tulua,CO,4.0847,-76.1954,293.33,94,100,overcast clouds
124,Quatre Cocos,MU,-20.2078,57.7625,297.64,73,5,clear sky
125,Parrita,CR,9.5201,-84.3225,299.72,79,98,overcast clouds
126,Marawi,PH,7.9986,124.2928,297.91,75,62,broken clouds
127,Nishihara,JP,26.1842,127.7558,290.75,77,75,broken clouds
128,Gondanglegi,ID,-7.7479,112.0132,300.01,81,100,overcast clouds
129,Puerto Quijarro,BO,-17.7833,-57.7667,296.36,79,16,few clouds
130,Avera,US,33.194,-82.5271,289.18,45,7,clear sky
131,Huarmey,PE,-10.0681,-78.1522,295.61,78,100,overcast clouds
132,Camacha,PT,33.0833,-16.3333,286.83,82,20,few clouds
133,Barrow,US,71.2906,-156.7887,257.16,72,40,scattered clouds
134,Namibe,AO,-15.1961,12.1522,295.28,68,98,overcast clouds
135,Hailar,CN,49.2,119.7,267.3,54,7,clear sky
136,Berdigestyakh,RU,62.0989,126.6992,265.94,90,100,overcast clouds
137,Englehart,CA,47.8169,-79.8664,260.46,66,100,overcast clouds
138,Cap Malheureux,MU,-19.9842,57.6142,297.85,84,1,clear sky
139,Karpogory,RU,64.0019,44.4451,258.94,94,65,broken clouds
140,Lata,PT,40.1629,-8.3327,286.52,60,100,overcast clouds
141,Lompoc,US,34.6391,-120.4579,290.11,73,100,overcast clouds
142,Road Town,VG,18.4167,-64.6167,299.17,73,40,scattered clouds
143,Batemans Bay,AU,-35.7167,150.1833,293.2,77,99,light rain
144,Bredasdorp,ZA,-34.5322,20.0403,291.44,69,100,overcast clouds
145,Grindavik,IS,63.8424,-22.4338,279.41,93,100,overcast clouds
146,Luanda,AO,-8.8368,13.2343,299.15,89,75,broken clouds
147,Sitka,US,57.0531,-135.33,280.09,70,20,few clouds
148,Mabaruma,GY,8.2,-59.7833,296.08,88,100,overcast clouds
149,Sao Filipe,CV,14.8961,-24.4956,294.49,73,100,overcast clouds
150,Preobrazheniye,RU,42.9019,133.9064,277.5,48,2,clear sky
151,Arraial Do Cabo,BR,-22.9661,-42.0278,298.05,91,95,overcast clouds
152,Kodiak,US,57.79,-152.4072,273.88,100,100,snow
153,Morondava,MG,-20.2833,44.2833,298.13,90,100,overcast clouds
154,Banda Aceh,ID,5.5577,95.3222,300.45,77,100,overcast clouds
155,Kaitangata,NZ,-46.2817,169.8464,292.6,62,1,clear sky
156,Fukue,JP,32.6881,128.8419,286.35,67,75,broken clouds
157,Mantua,IT,45.1667,10.7833,282.73,78,2,clear sky
158,Gizo,SB,-8.103,156.8419,301.74,74,100,light rain
159,Port Blair,IN,11.6667,92.75,299.17,89,40,mist
160,Arkhara,RU,49.4212,130.0842,270.24,86,25,scattered clouds
161,Komsomolskiy,UZ,40.4272,71.7189,278.55,75,4,clear sky
162,Rawson,AR,-43.3002,-65.1023,291.22,31,0,clear sky
163,Port Lincoln,AU,-34.7333,135.8667,294.14,69,2,clear sky
164,Dikson,RU,73.5069,80.5464,245.36,100,92,overcast clouds
165,Hofn,IS,64.2539,-15.2082,273.25,78,100,overcast clouds
166,Merke,KZ,42.8728,73.1786,276.4,77,3,clear sky
167,Whitehorse,CA,60.7161,-135.0538,275.98,45,20,few clouds
168,Atuona,PF,-9.8,-139.0333,299.32,78,91,overcast clouds
169,Galle,LK,6.0367,80.217,298.31,87,5,clear sky
170,Yellowknife,CA,62.456,-114.3525,266.16,57,40,scattered clouds
171,Ostrovnoy,RU,68.0531,39.5131,266.41,74,100,light snow
172,Eenhana,NA,-17.4667,16.3333,291.59,47,20,few clouds
173,Biak,ID,-0.9131,122.8766,299.83,74,100,overcast clouds
174,Boffa,GN,10.1667,-14.0333,297.32,74,88,overcast clouds
175,Tezu,IN,27.9167,96.1667,296.75,46,5,clear sky
176,Almaznyy,RU,48.0448,40.045,270.43,67,77,broken clouds
177,Havelock,US,34.8791,-76.9013,288.14,43,0,clear sky
178,Prata,BR,-19.3072,-48.9242,295.78,80,100,overcast clouds
179,Itarema,BR,-2.9248,-39.9167,298.36,90,93,overcast clouds
180,Evensk,RU,61.95,159.2333,263.67,76,100,overcast clouds
181,Minggang,CN,32.4586,114.0486,285.08,76,0,clear sky
182,Oranjemund,NA,-28.55,16.4333,290.29,66,0,clear sky
183,Qaanaaq,GL,77.484,-69.3632,261.11,95,100,overcast clouds
184,Vestmannaeyjar,IS,63.4427,-20.2734,278.7,87,100,overcast clouds
185,Aykhal,RU,66.0,111.5,258.88,96,99,overcast clouds
186,Baruun-Urt,MN,46.6806,113.2792,275.64,25,98,overcast clouds
187,Bodden Town,KY,19.2833,-81.25,299.15,67,75,broken clouds
188,Hermanus,ZA,-34.4187,19.2345,289.71,64,100,overcast clouds
189,Esmeraldas,BR,-19.7625,-44.3139,299.63,75,53,broken clouds
190,Saint-Philippe,RE,-21.3585,55.7679,298.92,84,47,scattered clouds
191,Porto Seguro,BR,-16.4497,-39.0647,300.44,78,20,few clouds
192,Idenao,CM,4.2475,9.0047,299.22,91,99,overcast clouds
193,Dingle,PH,10.9995,122.6711,302.31,68,27,scattered clouds
194,Padang,ID,-0.9492,100.3543,293.18,56,77,broken clouds
195,Fare,PF,-16.7,-151.0167,301.16,71,16,light rain
196,Constantine,DZ,36.365,6.6147,281.82,93,40,scattered clouds
197,Mount Isa,AU,-20.7333,139.5,304.02,20,6,clear sky
198,Kahului,US,20.8947,-156.47,302.16,54,40,scattered clouds
199,Luderitz,NA,-26.6481,15.1594,290.44,72,0,clear sky
200,Imbituba,BR,-28.24,-48.6703,293.38,87,17,few clouds
201,Ancud,CL,-41.8697,-73.8203,285.5,82,61,broken clouds
202,Kristinehamn,SE,59.3098,14.1081,281.46,66,100,overcast clouds
203,Barentu,ER,15.1139,37.5928,293.33,57,0,clear sky
204,Ponta Do Sol,PT,32.6667,-17.1,290.4,78,100,overcast clouds
205,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,295.6,91,94,light rain
206,Ambanja,MG,-13.6833,48.45,296.62,93,100,light rain
207,Kokopo,PG,-4.352,152.2633,302.59,67,73,broken clouds
208,Pangody,RU,65.85,74.4859,262.19,93,99,overcast clouds
209,Yumen,CN,40.2833,97.2,279.34,31,100,overcast clouds
210,Tahe,CN,52.3333,124.7333,273.64,54,5,clear sky
211,Pemangkat,ID,1.1667,108.9667,299.57,80,38,scattered clouds
212,Hashtrud,IR,37.4779,47.0508,272.91,76,4,clear sky
213,Clyde River,CA,70.4692,-68.5914,251.28,77,40,scattered clouds
214,Buriti Bravo,BR,-5.8372,-43.8336,295.68,95,100,light rain
215,Upernavik,GL,72.7868,-56.1549,263.13,76,95,overcast clouds
216,Puerto Colombia,CO,10.9878,-74.9547,300.2,87,99,overcast clouds
217,Constitucion,CL,-35.3333,-72.4167,286.07,82,100,overcast clouds
218,North Bend,US,43.4065,-124.2243,287.68,91,40,scattered clouds
219,Kurchum,KZ,48.5722,83.6542,271.46,88,92,overcast clouds
220,Douglasville,US,33.7515,-84.7477,287.73,34,11,few clouds
221,Portland,US,45.5234,-122.6762,294.17,60,100,overcast clouds
222,Gigmoto,PH,13.7796,124.39,301.34,77,100,overcast clouds
223,Muros,ES,42.7762,-9.0603,285.98,84,100,overcast clouds
224,Yamethin,MM,20.4333,96.15,300.79,49,27,scattered clouds
225,Fairbanks,US,64.8378,-147.7164,278.13,55,0,clear sky
226,Meaux,FR,48.9167,3.0,284.06,74,0,clear sky
227,Saldanha,ZA,-33.0117,17.9442,289.91,76,13,few clouds
228,Lamar,US,33.6668,-95.5836,297.1,43,0,clear sky
229,Dinar,TR,38.065,30.1656,272.13,60,0,clear sky
230,Velikooktyabrskiy,RU,57.4333,33.8159,266.09,84,100,overcast clouds
231,Boves,IT,44.332,7.5514,283.72,36,71,broken clouds
232,Nantucket,US,41.2835,-70.0995,280.23,63,100,overcast clouds
233,De Aar,ZA,-30.6497,24.0123,293.18,37,45,scattered clouds
234,Cidreira,BR,-30.1811,-50.2056,293.79,79,0,clear sky
235,Burnie,AU,-41.0667,145.9167,293.67,82,87,overcast clouds
236,College,US,64.8569,-147.8028,278.12,55,40,scattered clouds
237,Kulhudhuffushi,MV,6.6221,73.07,301.08,67,22,few clouds
238,San Jose,US,37.3394,-121.895,292.91,56,75,broken clouds
239,Didi Lilo,GE,41.7361,44.9647,274.03,75,0,clear sky
240,Leiyang,CN,26.4024,112.8591,286.23,84,97,overcast clouds
241,Panaba,MX,21.2833,-88.2667,296.05,57,0,clear sky
242,Hit,IQ,33.6416,42.8251,283.63,54,0,clear sky
243,Rantepao,ID,-2.9701,119.8978,298.65,61,56,broken clouds
244,Kavaratti,IN,10.5669,72.642,301.29,75,55,broken clouds
245,Port Elizabeth,ZA,-33.918,25.5701,291.54,97,0,clear sky
246,Margate,GB,51.3813,1.3862,281.1,91,0,clear sky
247,Mahebourg,MU,-20.4081,57.7,297.31,94,40,scattered clouds
248,Aitape,PG,-3.1374,142.3475,303.04,67,94,overcast clouds
249,Mezen,RU,65.8522,44.24,256.18,99,54,broken clouds
250,Hamilton,US,39.1834,-84.5333,274.87,55,0,clear sky
251,Holme,DK,56.1138,10.1725,278.25,88,76,broken clouds
252,Gaoua,BF,10.2992,-3.2508,303.55,35,9,clear sky
253,Armidale,AU,-30.5167,151.65,290.26,81,88,overcast clouds
254,Buchanan,LR,5.8808,-10.0467,299.31,91,98,overcast clouds
255,Lakatoro,VU,-16.0999,167.4164,301.97,76,100,overcast clouds
256,Reyes,BO,-14.3167,-67.3833,294.65,86,97,overcast clouds
257,Labuhan,ID,-6.8844,112.2051,300.0,81,95,light rain
258,Xining,CN,36.6167,101.7667,278.3,26,58,broken clouds
259,Nalut,LY,30.3333,10.85,290.58,34,0,clear sky
260,Paamiut,GL,61.994,-49.6678,269.1,83,69,broken clouds
261,San Carlos De Bariloche,AR,-41.1456,-71.3082,282.01,53,40,scattered clouds
262,Gotha,DE,50.9482,10.7019,281.62,82,0,clear sky
263,Charlestown,AU,-32.95,151.6667,297.6,84,100,overcast clouds
264,Khatanga,RU,71.9667,102.5,250.9,97,100,overcast clouds
265,Tchollire,CM,8.4022,14.1698,295.76,15,35,scattered clouds
266,Poya,NC,-21.35,165.15,301.97,63,38,scattered clouds
267,Abu Samrah,SY,35.3029,37.1841,278.88,72,0,clear sky
268,Aguilas,ES,37.4063,-1.5829,285.67,79,96,overcast clouds
269,Ilulissat,GL,69.2167,-51.1,266.59,63,66,broken clouds
270,East London,ZA,-33.0153,27.9116,294.19,83,100,overcast clouds
271,Butwal,NP,27.7006,83.4484,294.25,24,0,clear sky
272,Oktyabrskoye,RU,43.0645,44.7417,273.23,86,100,light intensity drizzle
273,Chongwe,ZM,-15.3292,28.682,292.02,97,100,light rain
274,Pacific Grove,US,36.6177,-121.9166,291.25,60,0,clear sky
275,Vechta,DE,52.7167,8.2833,278.58,86,2,clear sky
276,Melo,UY,-32.3667,-54.1833,289.76,74,0,clear sky
277,Niceville,US,30.5169,-86.4822,293.47,77,0,clear sky
278,Thompson,CA,55.7435,-97.8558,263.24,26,0,clear sky
279,Arrifes,PT,37.7667,-25.7,287.29,82,40,scattered clouds
280,Canon City,US,38.441,-105.2424,291.21,40,0,clear sky
281,San Cristobal,VE,7.7669,-72.225,295.25,89,99,overcast clouds
282,Tuim,RU,54.3417,89.9261,259.32,79,51,broken clouds
283,Langsa,ID,4.4683,97.9683,298.74,85,100,overcast clouds
284,Ahipara,NZ,-35.1667,173.1667,295.01,56,0,clear sky
285,Hadejia,NG,12.4498,10.0444,294.97,12,4,clear sky
286,Yudong,CN,29.385,106.5194,288.35,99,0,clear sky
287,Butembo,CD,0.15,29.2833,286.97,88,89,overcast clouds
288,Jiamusi,CN,46.8333,130.35,277.39,55,81,broken clouds
289,Manaure,CO,11.7751,-72.4445,299.95,73,38,scattered clouds
290,Cleethorpes,GB,53.5605,-0.0323,278.78,100,100,overcast clouds
291,Kayerkan,RU,69.3497,87.7602,257.17,97,95,overcast clouds
292,Veraval,IN,20.9,70.3667,298.82,55,4,clear sky
293,Aripuana,BR,-9.1667,-60.6333,296.52,97,100,overcast clouds
294,Maniitsoq,GL,65.4167,-52.9,268.84,73,100,overcast clouds
295,Puerto Carreno,CO,6.189,-67.4859,302.14,68,95,overcast clouds
296,Morgan City,US,29.6994,-91.2068,295.15,73,0,clear sky
297,Jardim,BR,-21.4803,-56.1381,295.53,80,5,clear sky
298,Nelson Bay,AU,-32.7167,152.15,296.18,86,100,overcast clouds
299,Bilibino,RU,68.0546,166.4372,256.72,84,99,overcast clouds
300,Kupang,ID,-10.1667,123.5833,301.13,77,23,few clouds
301,Zapolyarnyy,RU,69.4154,30.8136,256.75,97,99,overcast clouds
302,Maldonado,UY,-34.6667,-54.9167,293.28,58,0,clear sky
303,Kimbe,PG,-5.5502,150.1429,303.09,70,77,light rain
304,Tondano,ID,1.3038,124.9112,299.2,74,100,overcast clouds
305,Svetlaya,RU,46.5389,138.3297,275.14,57,95,overcast clouds
306,Skibbereen,IE,51.55,-9.2667,280.99,94,2,clear sky
307,Pisco,PE,-13.7,-76.2167,294.18,78,0,clear sky
308,Laguna,US,38.421,-121.4238,292.69,59,0,clear sky
309,Tiksi,RU,71.6872,128.8694,255.44,93,100,overcast clouds
310,Moose Factory,CA,51.2585,-80.6094,256.15,71,100,overcast clouds
311,Nuoro,IT,40.3211,9.3297,279.01,78,23,few clouds
312,Wenling,CN,28.3669,121.36,282.66,89,100,overcast clouds
313,Mandiana,GN,10.6333,-8.6833,302.2,52,99,overcast clouds
314,Lorengau,PG,-2.0226,147.2712,301.33,76,100,overcast clouds
315,Poum,NC,-20.2333,164.0167,300.81,73,25,scattered clouds
316,Nouadhibou,MR,20.931,-17.0347,291.14,94,100,overcast clouds
317,Rocha,UY,-34.4833,-54.3333,289.51,55,0,clear sky
318,Saint Anthony,US,45.0205,-93.218,271.68,33,0,clear sky
319,Belyy Gorodok,RU,56.965,37.5125,264.81,87,24,few clouds
320,Hami,CN,42.8,93.45,282.26,38,100,overcast clouds
321,Sagua La Grande,CU,22.8067,-80.0756,294.7,59,0,moderate rain
322,Wufeng,CN,27.45,104.8333,282.16,72,0,clear sky
323,Tignere,CM,7.3667,12.65,293.08,17,68,broken clouds
324,Magole,TZ,-6.3667,37.3667,294.86,90,59,broken clouds
325,Jacareacanga,BR,-6.2222,-57.7528,296.71,98,100,moderate rain
326,Bara,NG,10.3744,10.7288,296.93,12,12,few clouds
327,Luxor,EG,25.6989,32.6421,287.14,19,0,clear sky
328,Isilkul,RU,54.9109,71.2728,257.71,100,100,overcast clouds
329,Cherskiy,RU,68.75,161.3,259.11,85,97,overcast clouds
330,Ballina,AU,-28.8667,153.5667,295.25,96,100,moderate rain
331,Thinadhoo,MV,0.5333,72.9333,300.55,63,10,clear sky
332,Leningradskiy,RU,69.3833,178.4167,256.23,84,17,few clouds
333,Narasannapeta,IN,18.4167,84.05,299.31,91,94,overcast clouds
334,Manta,EC,-0.95,-80.7333,298.95,80,100,overcast clouds
335,Fernley,US,39.608,-119.2518,295.63,15,100,overcast clouds
336,San Quintin,MX,30.4833,-115.95,289.27,73,100,overcast clouds
337,Show Low,US,34.2542,-110.0298,294.07,10,0,clear sky
338,Harper,LR,4.375,-7.7169,299.85,89,37,scattered clouds
339,Torbay,CA,47.6666,-52.7314,277.75,91,100,overcast clouds
340,Half Moon Bay,US,37.4636,-122.4286,292.07,63,75,broken clouds
341,Shache,CN,38.4167,77.2406,282.53,26,14,few clouds
342,Shangrao,CN,28.4532,117.9686,284.87,82,100,overcast clouds
343,Bocaiuva,BR,-17.1078,-43.815,297.99,59,100,overcast clouds
344,Ryotsu,JP,38.0833,138.4333,281.22,41,50,scattered clouds
345,Dakar,SN,14.6937,-17.4441,292.22,88,20,few clouds
346,Barbosa Ferraz,BR,-24.03,-52.0117,291.45,87,0,clear sky
